Unnamed: 0,brand,current_price,ram,storage,os,graphics,processor
0,MICROSOFT,111102.0,16,256,Windows 11,Integrated,Snapdragon X
1,MICROSOFT,110902.0,16,512,Windows 11,Integrated,Snapdragon X
2,ASUS,40990.0,8,512,Windows 11,Integrated,AMD Ryzen 5
3,ASUS,37990.0,8,512,Windows 11,Integrated,Intel Core i3
4,HP,112800.0,24,1024,Windows 11,8 GB Graphics,AMD Ryzen 7
5,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
6,HP,64990.0,16,512,Windows 11,Integrated,Intel Core i5
7,Lenovo,53990.0,16,512,Windows 11,Integrated,AMD Ryzen 5
8,ASUS,37990.0,16,512,Windows 11,Integrated,AMD Ryzen 3
9,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
10,ASUS,40990.0,8,512,Windows 11,Integrated,Intel Core i3
11,HP,60990.0,16,512,Windows 11,Integrated,Intel Core i5
12,Lenovo,54990.0,16,512,Windows 11,Integrated,Intel Core i5
13,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
14,Acer,39990.0,12,512,Windows 11,Integrated,Intel Core Ultra
15,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
16,HP,59491.0,16,512,Windows 11,Integrated,Intel Core 3
17,Ultimus,21990.0,8,256,Windows 11,Integrated,Intel Core Ultra
18,Lenovo,27990.0,8,512,Windows 11,Integrated,Intel Core Ultra
19,MICROSOFT,111102.0,16,256,Windows 11,Integrated,Snapdragon X
20,Lenovo,77780.0,24,1024,Windows 11,Integrated,Intel Core i5
21,ASUS,43990.0,8,512,Windows 11,Integrated,AMD Ryzen 3
22,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
23,Ultimus,15905.0,4,512,Windows 11,Integrated,Intel Core Ultra
24,ASUS,66093.0,16,512,Windows 11,Integrated,Intel Core i5
25,Acer,39000.0,8,512,Windows 11,Integrated,Intel Core Ultra
26,Acer,20990.0,12,256,Windows 11,Integrated,Intel Core Ultra
27,ASUS,49990.0,8,512,Windows 11,Integrated,Intel Core i3
28,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
29,ASUS,58990.0,16,512,Windows 11,Integrated,Intel Core 5
30,HP,45990.0,8,512,Windows 11,Integrated,Intel Core i3
31,MICROSOFT,108990.0,16,512,Windows 11,Integrated,Snapdragon X
32,Lenovo,99990.0,16,512,Windows 11,6 GB Graphics,Intel Core i7
33,Acer,41490.0,8,512,Windows 11,Integrated,AMD Ryzen 3
34,Acer,51990.0,16,512,Windows 11,Integrated,Intel Core i5
35,ASUS,49500.0,16,512,Windows 11,Integrated,Intel Core i3
36,Lenovo,50990.0,16,512,Windows 11,Integrated,AMD Ryzen 5
37,ASUS,56013.0,16,512,Windows 11,Integrated,Intel Core i3
38,Acer,36990.0,8,512,Windows 11,Integrated,Intel Core i3
39,Lenovo,14990.0,4,512,Windows 11,Integrated,Intel Core Ultra
40,ASUS,46990.0,8,512,Windows 11,Integrated,Intel Core i3
41,ASUS,46990.0,16,512,Windows 11,Integrated,Intel Core i3
42,HP,50190.0,8,512,Windows 11,Integrated,Intel Core 3
43,Lenovo,64990.0,16,512,Windows 11,Integrated,Intel Core i5
44,MSI,51579.0,16,512,Windows 11,Integrated,AMD Ryzen 5
45,DELL,46990.0,16,512,Windows 11,Integrated,Intel Core i3
46,HP,46980.0,8,512,Windows 11,Integrated,Intel Core 3
47,Acer,55990.0,16,1024,Windows 11,Integrated,AMD Ryzen 5
48,ASUS,38990.0,8,512,Windows 11,Integrated,AMD Ryzen 3
49,Lenovo,43900.0,8,512,Windows 11,Integrated,Intel Core Ultra
50,Lenovo,72990.0,16,512,Windows 11,6 GB Graphics,Intel Core i5
51,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
52,MSI,44990.0,16,512,Windows 11,Integrated,Intel Core i3
53,Acer,44479.0,8,512,Windows 11,Integrated,AMD Ryzen 3
54,ASUS,56990.0,16,512,Windows 11,Integrated,Intel Core i3
55,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
56,HP,60990.0,16,512,Windows 11,Integrated,Intel Core i5
57,HP,67990.0,8,512,Windows 11,Integrated,Intel Core i5
58,Acer,48990.0,16,512,Windows 11,Integrated,AMD Ryzen 5
59,Acer,21990.0,8,512,Windows 11,Integrated,Intel Core Ultra
60,Acer,29990.0,8,128,Windows 11,Integrated,Intel Core Ultra
61,HP,43990.0,8,256,Windows 11,Integrated,Intel Core Ultra
62,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
63,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
64,HP,74768.0,16,512,Windows 11,Integrated,Intel Core Ultra
65,HP,61149.0,16,512,Windows 11,Integrated,AMD Ryzen 5
66,Lenovo,58990.0,16,512,Windows 11,Integrated,Intel Core i5
67,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
68,ASUS,51990.0,16,512,Windows 11,Integrated,Intel Core 5
69,Acer,44990.0,16,512,Windows 11,Integrated,Intel Core i3
70,ASUS,87990.0,16,512,Windows 11,Integrated,Intel Core Ultra
71,HP,56990.0,16,512,Windows 11,Integrated,Intel Core i5
72,HP,65890.0,8,1024,Windows 11,Integrated,Intel Core i5
73,ASUS,103990.0,16,512,Windows 11,Integrated,Intel Core Ultra
74,Lenovo,61999.0,16,512,Windows 11,Integrated,Intel Core i5
75,HP,44980.0,8,512,Windows 11,Integrated,AMD Ryzen 3
76,ASUS,40990.0,8,512,Windows 11,Integrated,AMD Ryzen 5
77,Ultimus,21990.0,8,256,Windows 11,Integrated,Intel Core Ultra
78,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
79,HP,60990.0,16,512,Windows 11,Integrated,AMD Ryzen 7
80,ASUS,46990.0,16,512,Windows 11,Integrated,Intel Core i3
81,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
82,Lenovo,65990.0,12,512,Windows 11,6 GB Graphics,AMD Ryzen 5
83,Acer,72990.0,16,512,Windows 11,6 GB Graphics,Intel Core i7
84,DELL,59990.0,8,512,Windows 11,Integrated,Intel Core i5
85,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
86,Acer,59990.0,16,1024,Windows 11,Integrated,AMD Ryzen 7
87,MSI,67490.0,16,512,Windows 11,6 GB Graphics,Intel Core i5
88,HP,65900.0,16,512,Windows 11,Integrated,Intel Core 5
89,Acer,40500.0,8,256,Windows 11,Integrated,Intel Core Ultra
90,Lenovo,58990.0,16,512,Windows 11,Integrated,Intel Core i5
91,HP,59491.0,16,512,Windows 11,Integrated,Intel Core 3
92,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
93,HP,50190.0,8,512,Windows 11,Integrated,Intel Core 3
94,HP,59990.0,16,512,Windows 11,Integrated,Intel Core 5
95,Lenovo,43990.0,8,512,Windows 11,Integrated,AMD Ryzen 3
96,ASUS,19990.0,4,512,Windows 11,Integrated,Intel Core Ultra
97,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
98,ASUS,56990.0,16,512,Windows 11,Integrated,Intel Core i3
99,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
100,HP,159990.0,24,1024,Windows 11,8 GB Graphics,AMD Ryzen 9
101,ASUS,51990.0,8,512,Windows 11,Integrated,Intel Core 3
102,HP,72990.0,16,512,Windows 11,4 GB Graphics,Intel Core i5
103,MICROSOFT,108990.0,16,512,Windows 11,Integrated,Snapdragon X
104,ASUS,103990.0,16,512,Windows 11,Integrated,Intel Core Ultra
105,HP,46980.0,8,512,Windows 11,Integrated,Intel Core 3
106,Lenovo,99990.0,16,512,Windows 11,6 GB Graphics,Intel Core i7
107,MSI,41999.0,16,512,Windows 11,Integrated,Intel Core i3
108,Acer,58586.0,16,1024,Windows 11,Integrated,AMD Ryzen 7
109,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
110,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
111,Infinix,45990.0,16,512,Windows 11,Integrated,Intel Core i7
112,Apple,96990.0,16,256,Windows 11,Integrated,Intel Core Ultra
113,Ultimus,24699.0,8,512,Windows 11,Integrated,Intel Core Ultra
114,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
115,DELL,47990.0,8,512,Windows 11,Integrated,Intel Core 3
116,MSI,42990.0,8,512,Windows 11,Integrated,Intel Core i3
117,MICROSOFT,108990.0,16,512,Windows 11,Integrated,Snapdragon X
118,ASUS,103990.0,16,512,Windows 11,Integrated,Intel Core Ultra
119,ASUS,35490.0,8,512,Windows 11,Integrated,AMD Ryzen 5
120,Apple,85990.0,8,256,Windows 11,Integrated,Intel Core Ultra
121,Lenovo,66900.0,16,512,Windows 11,Integrated,Intel Core i5
122,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
123,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
124,ASUS,24990.0,8,512,Windows 11,Integrated,Intel Core Ultra
125,Lenovo,73490.0,16,1024,Windows 11,Integrated,Intel Core i5
126,ASUS,78990.0,16,512,Windows 11,Integrated,Intel Core i7
127,ASUS,48990.0,8,512,Windows 11,Integrated,AMD Ryzen 5
128,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
129,DELL,44990.0,8,512,Windows 11,Integrated,Intel Core i3
130,MICROSOFT,103822.0,16,256,Windows 11,Integrated,Snapdragon X
131,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
132,Acer,31924.0,8,512,Windows 11,Integrated,Intel Core Ultra
133,MSI,69990.0,16,1024,Windows 11,4 GB Graphics,AMD Ryzen 7
134,Lenovo,60990.0,16,1024,Windows 11,Integrated,Intel Core i5
135,MICROSOFT,111102.0,16,256,Windows 11,Integrated,Snapdragon X
136,MICROSOFT,110902.0,16,512,Windows 11,Integrated,Snapdragon X
137,ASUS,34990.0,8,256,Windows 11,Integrated,Intel Core i3
138,ASUS,89557.0,16,512,Windows 11,Integrated,Intel Core 5
139,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
140,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
141,HP,61388.0,16,512,Windows 11,Integrated,AMD Ryzen 7
142,HP,58990.0,16,512,Windows 11,Integrated,Intel Core i5
143,Apple,98490.0,8,512,Windows 11,Integrated,Intel Core Ultra
144,MICROSOFT,103822.0,16,256,Windows 11,Integrated,Snapdragon X
145,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
146,Infinix,46999.0,16,512,Windows 11,Integrated,Intel Core i7
147,HP,72490.0,16,512,Windows 11,6 GB Graphics,Intel Core i5
148,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
149,Apple,77990.0,8,512,Windows 11,Integrated,Intel Core Ultra
150,MSI,44990.0,16,512,Windows 11,Integrated,AMD Ryzen 5
151,ASUS,42990.0,8,512,Windows 11,Integrated,Intel Core i3
152,ASUS,96990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
153,MSI,41990.0,8,512,Windows 11,Integrated,AMD Ryzen 5
154,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
155,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
156,HP,83059.0,16,512,Windows 11,6 GB Graphics,Intel Core i5
157,ASUS,40990.0,8,512,Windows 11,Integrated,AMD Ryzen 5
158,DELL,140490.0,16,1024,Windows 11,Integrated,Intel Core 7
159,HP,58990.0,16,512,Windows 11,Integrated,Intel Core i5
160,ASUS,64999.0,16,512,Windows 11,Integrated,Intel Core i7
161,Lenovo,64990.0,16,1024,Windows 11,Integrated,Snapdragon X
162,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
163,Acer,39990.0,16,512,Windows 11,Integrated,AMD Ryzen 5
164,MICROSOFT,108990.0,16,512,Windows 11,Integrated,Snapdragon X
165,ASUS,103990.0,16,512,Windows 11,Integrated,Intel Core Ultra
166,Acer,52047.0,16,512,Windows 11,Integrated,Intel Core i5
167,Lenovo,39990.0,8,512,Windows 11,Integrated,Intel Core i3
168,Lenovo,82490.0,24,512,Windows 11,8 GB Graphics,AMD Ryzen 7
169,Acer,44990.0,16,512,Windows 11,Integrated,AMD Ryzen 3
170,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
171,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
172,ASUS,37990.0,16,512,Windows 11,Integrated,AMD Ryzen 3
173,Acer,64757.0,16,512,Windows 11,Integrated,Intel Core Ultra
174,Acer,39990.0,8,512,Windows 11,Integrated,Intel Core Ultra
175,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
176,Lenovo,26990.0,4,512,Windows 11,Integrated,Intel Core Ultra
177,MICROSOFT,103822.0,16,256,Windows 11,Integrated,Snapdragon X
178,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
179,HP,112800.0,24,1024,Windows 11,8 GB Graphics,AMD Ryzen 7
180,Acer,57500.0,8,512,Windows 11,Integrated,AMD Ryzen 5
181,DELL,111990.0,16,512,Windows 11,6 GB Graphics,Intel Core i7
182,Lenovo,43990.0,8,512,Windows 11,Integrated,AMD Ryzen 3
183,ASUS,119990.0,16,512,Windows 11,Integrated,Intel Core 7
184,Lenovo,96000.0,16,512,Windows 11,6 GB Graphics,Intel Core i5
185,HP,47990.0,8,512,Windows 11,Integrated,Intel Core i3
186,MSI,42990.0,8,512,Windows 11,Integrated,Intel Core i3
187,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
188,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
189,DELL,70990.0,16,512,Windows 11,Integrated,Intel Core i5
190,DELL,46990.0,8,512,Windows 11,Integrated,Intel Core 3
191,MSI,77990.0,16,512,Windows 11,4 GB Graphics,Intel Core i7
192,Colorful,83990.0,16,512,Windows 11,8 GB Graphics,Intel Core i7
193,ASUS,100990.0,16,512,Windows 11,Integrated,Intel Core Ultra
194,DELL,45990.0,8,512,Windows 11,Integrated,Intel Core i3
195,HP,55900.0,16,512,Windows 11,Integrated,Intel Core i3
196,MICROSOFT,108990.0,16,512,Windows 11,Integrated,Snapdragon X
197,ASUS,103990.0,16,512,Windows 11,Integrated,Intel Core Ultra
198,DELL,51990.0,8,512,Windows 11,Integrated,Intel Core i3
199,Lenovo,52990.0,16,512,Windows 11,Integrated,AMD Ryzen 5
200,Lenovo,109990.0,16,512,Windows 11,6 GB Graphics,Intel Core i7
201,MICROSOFT,110902.0,16,512,Windows 11,Integrated,Snapdragon X
202,DELL,54990.0,8,512,Windows 11,Integrated,Intel Core i5
203,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
204,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
205,HP,89900.0,24,512,Windows 11,6 GB Graphics,Intel Core i5
206,HP,55990.0,16,512,Windows 11,Integrated,AMD Ryzen 5
207,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
208,ASUS,70732.0,16,512,Windows 11,Integrated,Snapdragon X
209,HP,114990.0,24,1024,Windows 11,8 GB Graphics,Intel Core 7
210,MICROSOFT,103822.0,16,256,Windows 11,Integrated,Snapdragon X
211,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
212,ASUS,87799.0,32,512,Windows 11,Integrated,Intel Core i7
213,MICROSOFT,111102.0,16,256,Windows 11,Integrated,Snapdragon X
214,HP,45990.0,8,512,Windows 11,Integrated,Intel Core i3
215,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
216,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
217,Ultimus,35999.0,8,512,Windows 11,Integrated,Intel Core i5
218,Lenovo,116992.0,32,1024,Windows 11,Integrated,Intel Core Ultra
219,ASUS,59890.0,16,512,Windows 11,Integrated,Intel Core 5
220,HP,49000.0,8,512,Windows 11,Integrated,Intel Core i3
221,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
222,HP,61149.0,16,512,Windows 11,Integrated,AMD Ryzen 5
223,MICROSOFT,103822.0,16,256,Windows 11,Integrated,Snapdragon X
224,Acer,94990.0,16,1024,Windows 11,6 GB Graphics,Intel Core i7
225,Acer,57990.0,8,512,Windows 11,4 GB Graphics,Intel Core i5
226,Lenovo,72990.0,16,512,Windows 11,6 GB Graphics,Intel Core i5
227,Ultimus,15905.0,4,512,Windows 11,Integrated,Intel Core Ultra
228,DELL,65993.0,16,512,Windows 11,Integrated,Intel Core i5
229,MICROSOFT,110902.0,16,512,Windows 11,Integrated,Snapdragon X
230,Lenovo,94506.0,16,1024,Windows 11,Integrated,Intel Core Ultra
231,Acer,46990.0,8,512,Windows 11,Integrated,Intel Core i3
232,ASUS,46990.0,8,512,Windows 11,Integrated,AMD Ryzen 3
233,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
234,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
235,Lenovo,52490.0,8,512,Windows 11,Integrated,Intel Core i5
236,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
237,DELL,45250.0,8,512,Windows 11,Integrated,Intel Core 3
238,Lenovo,89990.0,16,512,Windows 11,Integrated,Intel Core Ultra
239,DELL,48990.0,16,512,Windows 11,Integrated,Intel Core i3
240,MICROSOFT,103822.0,16,256,Windows 11,Integrated,Snapdragon X
241,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
242,ASUS,45518.0,8,512,Windows 11,Integrated,Intel Core i3
243,DELL,44990.0,8,512,Ubuntu,Integrated,Intel Core i3
244,ASUS,103990.0,16,512,Windows 11,Integrated,Intel Core Ultra
245,HP,51990.0,8,512,Windows 11,Integrated,AMD Ryzen 5
246,ASUS,65990.0,8,512,Windows 11,Integrated,Intel Core i5
247,ASUS,71990.0,32,512,Windows 11,Integrated,Intel Core i5
248,MICROSOFT,110902.0,16,512,Windows 11,Integrated,Snapdragon X
249,HP,60990.0,16,512,Windows 11,Integrated,Intel Core i5
250,Acer,46683.0,16,512,Windows 11,Integrated,AMD Ryzen 3
251,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
252,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
253,Acer,44990.0,8,512,Windows 11,Integrated,AMD Ryzen 5
254,Acer,58990.0,16,512,Windows 11,Integrated,Intel Core i5
255,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
256,ASUS,35990.0,8,512,Windows 11,Integrated,Intel Core i3
257,Lenovo,89990.0,16,512,Windows 11,6 GB Graphics,AMD Ryzen 7
258,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
259,MSI,44990.0,16,512,Windows 11,Integrated,Intel Core i3
260,DELL,28990.0,4,256,Windows 10,Integrated,Intel Core Ultra
261,HP,76990.0,16,1024,Windows 11,4 GB Graphics,Intel Core i5
262,ASUS,38990.0,8,512,Windows 11,Integrated,AMD Ryzen 3
263,ASUS,103990.0,16,512,Windows 11,Integrated,Intel Core Ultra
264,Lenovo,72586.0,16,512,Windows 11,Integrated,Intel Core i5
265,ASUS,36990.0,8,512,Windows 11,Integrated,Intel Core i3
266,MICROSOFT,110902.0,16,512,Windows 11,Integrated,Snapdragon X
267,Infinix,82490.0,32,1024,Windows 11,Integrated,Intel Core i9
268,ASUS,103990.0,16,512,Windows 11,Integrated,Intel Core Ultra
269,Lenovo,51990.0,8,512,Windows 11,Integrated,Intel Core i5
270,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
271,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
272,Samsung,59930.0,16,512,Windows 11,Integrated,Intel Core 5
273,Acer,53990.0,16,512,Windows 11,Integrated,Intel Core i5
274,ASUS,88990.0,16,512,Windows 11,Integrated,Intel Core Ultra
275,DELL,49990.0,8,512,Windows 11,Integrated,AMD Ryzen 5
276,Acer,64990.0,16,1024,Windows 11,Integrated,Intel Core i7
277,Acer,70500.0,16,512,Windows 11,Integrated,Intel Core Ultra
278,MICROSOFT,103822.0,16,256,Windows 11,Integrated,Snapdragon X
279,HP,80990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
280,Acer,71400.0,16,512,Windows 11,Integrated,Intel Core Ultra
281,ASUS,58990.0,16,512,Windows 11,Integrated,Intel Core i5
282,ASUS,103990.0,16,512,Windows 11,Integrated,Intel Core Ultra
283,ASUS,81990.0,16,512,Windows 11,Integrated,Intel Core Ultra
284,Lenovo,50100.0,8,512,Windows 11,Integrated,AMD Ryzen 5
285,MICROSOFT,110902.0,16,512,Windows 11,Integrated,Snapdragon X
286,Lenovo,16990.0,4,512,Windows 11,Integrated,Intel Core Ultra
287,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
288,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
289,Lenovo,70990.0,16,512,Windows 11,Integrated,Intel Core 7
290,Lenovo,18590.0,4,512,Windows 11,Integrated,Intel Core Ultra
291,DELL,68990.0,16,512,Windows 11,Integrated,Intel Core i5
292,HP,46980.0,8,512,Windows 11,Integrated,AMD Ryzen 3
293,ASUS,70990.0,16,512,Windows 11,Integrated,Intel Core Ultra
294,MICROSOFT,103822.0,16,256,Windows 11,Integrated,Snapdragon X
295,HP,122990.0,16,1024,Windows 11,Integrated,Intel Core Ultra
296,Acer,89890.0,16,512,Windows 11,6 GB Graphics,Intel Core 5
297,MSI,64990.0,16,512,Windows 11,Integrated,Intel Core i7
298,MICROSOFT,111102.0,16,256,Windows 11,Integrated,Snapdragon X
299,MICROSOFT,110902.0,16,512,Windows 11,Integrated,Snapdragon X
300,ASUS,64990.0,16,512,Windows 11,Integrated,Intel Core 5
301,Acer,62313.0,16,512,Windows 11,Integrated,Intel Core Ultra
302,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
303,MOTOROLA,59990.0,16,512,Windows 11,Integrated,Intel Core Ultra
304,Acer,49990.0,16,512,Windows 11,Integrated,AMD Ryzen 5
305,HP,43999.0,8,256,Windows 11,Integrated,Intel Core Ultra
306,Lenovo,69057.0,16,512,Windows 11,Integrated,AMD Ryzen 5
